Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DOWNTO
    MODOP

Grammar

Rule 0     S' -> program
BOOLEAN              : 11
COLON                : 7
COMMA                : 9 34
COMMENT              : 
DIV                  : 54
DIVIDE               : 53
DO                   : 26 27
DOT                  : 1 2
DOWNTO               : 
ELSE                 : 25
END                  : 12
EQUAL                : 39
FALSE                : 62
FOR                  : 27
GE                   : 44
GT                   : 42
ID                   : 1 2 8 9 23 27 28 57
IF                   : 24 25
INTEGER              : 10
LE                   : 43
LPAREN               : 28 29 30 31 32 59
LT                   : 41
MINUS                : 48 63
MOD                  : 55
MODOP                : 
NOT                  : 60
NOTEQUAL             : 40
NUMBER               : 58
OR                   : 49
PLUS                 : 47
PROGRAM              : 1 2
READLN               : 28
RPAREN               : 28 29 30 31 32 59
SEMI                 : 1 2 5 6 14
STRING               : 36
THEN                 : 24 25
TIMES                : 52
TO                   : 27
TRUE                 : 61
VAR                  : 3
WHILE                : 26
WRITE                : 30 32
WRITELN              : 29 31
error                : 

Nonterminals, with rules where they appear

addop                : 46
arg                  : 33 34
assignment           : 15
compound_stmt        : 1 2 21
declarations         : 1
empty                : 4 22
expr                 : 23 24 25 26 27 27 35 59
factor               : 50 51 60 63
for_stmt             : 18
id_list              : 7 9
if_stmt              : 16
mulop                : 51
program              : 0
readln_stmt          : 19
relop                : 38
simple_expr          : 37 38 38 46
stmt                 : 13 14 24 25 25 26 27
stmt_list            : 12 14
term                 : 45 46 51
type                 : 7
var_decl             : 5 6
var_decl_list        : 3 6
while_stmt           : 17
writeln_args         : 29 30 34
writeln_stmt         : 20

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMI declarations compound_stmt DOT
    (2) program -> . PROGRAM ID SEMI compound_stmt DOT

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMI declarations compound_stmt DOT
    (2) program -> PROGRAM . ID SEMI compound_stmt DOT

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMI declarations compound_stmt DOT
    (2) program -> PROGRAM ID . SEMI compound_stmt DOT

    SEMI            shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMI . declarations compound_stmt DOT
    (2) program -> PROGRAM ID SEMI . compound_stmt DOT
    (3) declarations -> . VAR var_decl_list
    (4) declarations -> . empty
    (12) compound_stmt -> . BEGIN stmt_list END
    (64) empty -> .

  ! shift/reduce conflict for BEGIN resolved as shift
    VAR             shift and go to state 7
    BEGIN           shift and go to state 9

  ! BEGIN           [ reduce using rule 64 (empty -> .) ]

    declarations                   shift and go to state 5
    compound_stmt                  shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMI declarations . compound_stmt DOT
    (12) compound_stmt -> . BEGIN stmt_list END

    BEGIN           shift and go to state 9

    compound_stmt                  shift and go to state 10

state 6

    (2) program -> PROGRAM ID SEMI compound_stmt . DOT

    DOT             shift and go to state 11


state 7

    (3) declarations -> VAR . var_decl_list
    (5) var_decl_list -> . var_decl SEMI
    (6) var_decl_list -> . var_decl SEMI var_decl_list
    (7) var_decl -> . id_list COLON type
    (8) id_list -> . ID
    (9) id_list -> . ID COMMA id_list

    ID              shift and go to state 15

    var_decl_list                  shift and go to state 12
    var_decl                       shift and go to state 13
    id_list                        shift and go to state 14

state 8

    (4) declarations -> empty .

    BEGIN           reduce using rule 4 (declarations -> empty .)


state 9

    (12) compound_stmt -> BEGIN . stmt_list END
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt SEMI stmt_list
    (15) stmt -> . assignment
    (16) stmt -> . if_stmt
    (17) stmt -> . while_stmt
    (18) stmt -> . for_stmt
    (19) stmt -> . readln_stmt
    (20) stmt -> . writeln_stmt
    (21) stmt -> . compound_stmt
    (22) stmt -> . empty
    (23) assignment -> . ID ASSIGN expr
    (24) if_stmt -> . IF expr THEN stmt
    (25) if_stmt -> . IF expr THEN stmt ELSE stmt
    (26) while_stmt -> . WHILE expr DO stmt
    (27) for_stmt -> . FOR ID ASSIGN expr TO expr DO stmt
    (28) readln_stmt -> . READLN LPAREN ID RPAREN
    (29) writeln_stmt -> . WRITELN LPAREN writeln_args RPAREN
    (30) writeln_stmt -> . WRITE LPAREN writeln_args RPAREN
    (31) writeln_stmt -> . WRITELN LPAREN RPAREN
    (32) writeln_stmt -> . WRITE LPAREN RPAREN
    (12) compound_stmt -> . BEGIN stmt_list END
    (64) empty -> .

    ID              shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    READLN          shift and go to state 30
    WRITELN         shift and go to state 31
    WRITE           shift and go to state 32
    BEGIN           shift and go to state 9
    SEMI            reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)

    stmt_list                      shift and go to state 16
    stmt                           shift and go to state 17
    assignment                     shift and go to state 18
    if_stmt                        shift and go to state 19
    while_stmt                     shift and go to state 20
    for_stmt                       shift and go to state 21
    readln_stmt                    shift and go to state 22
    writeln_stmt                   shift and go to state 23
    compound_stmt                  shift and go to state 24
    empty                          shift and go to state 25

state 10

    (1) program -> PROGRAM ID SEMI declarations compound_stmt . DOT

    DOT             shift and go to state 33


state 11

    (2) program -> PROGRAM ID SEMI compound_stmt DOT .

    $end            reduce using rule 2 (program -> PROGRAM ID SEMI compound_stmt DOT .)


state 12

    (3) declarations -> VAR var_decl_list .

    BEGIN           reduce using rule 3 (declarations -> VAR var_decl_list .)


state 13

    (5) var_decl_list -> var_decl . SEMI
    (6) var_decl_list -> var_decl . SEMI var_decl_list

    SEMI            shift and go to state 34


state 14

    (7) var_decl -> id_list . COLON type

    COLON           shift and go to state 35


state 15

    (8) id_list -> ID .
    (9) id_list -> ID . COMMA id_list

    COLON           reduce using rule 8 (id_list -> ID .)
    COMMA           shift and go to state 36


state 16

    (12) compound_stmt -> BEGIN stmt_list . END

    END             shift and go to state 37


state 17

    (13) stmt_list -> stmt .
    (14) stmt_list -> stmt . SEMI stmt_list

    END             reduce using rule 13 (stmt_list -> stmt .)
    SEMI            shift and go to state 38


state 18

    (15) stmt -> assignment .

    SEMI            reduce using rule 15 (stmt -> assignment .)
    END             reduce using rule 15 (stmt -> assignment .)
    ELSE            reduce using rule 15 (stmt -> assignment .)


state 19

    (16) stmt -> if_stmt .

    SEMI            reduce using rule 16 (stmt -> if_stmt .)
    END             reduce using rule 16 (stmt -> if_stmt .)
    ELSE            reduce using rule 16 (stmt -> if_stmt .)


state 20

    (17) stmt -> while_stmt .

    SEMI            reduce using rule 17 (stmt -> while_stmt .)
    END             reduce using rule 17 (stmt -> while_stmt .)
    ELSE            reduce using rule 17 (stmt -> while_stmt .)


state 21

    (18) stmt -> for_stmt .

    SEMI            reduce using rule 18 (stmt -> for_stmt .)
    END             reduce using rule 18 (stmt -> for_stmt .)
    ELSE            reduce using rule 18 (stmt -> for_stmt .)


state 22

    (19) stmt -> readln_stmt .

    SEMI            reduce using rule 19 (stmt -> readln_stmt .)
    END             reduce using rule 19 (stmt -> readln_stmt .)
    ELSE            reduce using rule 19 (stmt -> readln_stmt .)


state 23

    (20) stmt -> writeln_stmt .

    SEMI            reduce using rule 20 (stmt -> writeln_stmt .)
    END             reduce using rule 20 (stmt -> writeln_stmt .)
    ELSE            reduce using rule 20 (stmt -> writeln_stmt .)


state 24

    (21) stmt -> compound_stmt .

    SEMI            reduce using rule 21 (stmt -> compound_stmt .)
    END             reduce using rule 21 (stmt -> compound_stmt .)
    ELSE            reduce using rule 21 (stmt -> compound_stmt .)


state 25

    (22) stmt -> empty .

    SEMI            reduce using rule 22 (stmt -> empty .)
    END             reduce using rule 22 (stmt -> empty .)
    ELSE            reduce using rule 22 (stmt -> empty .)


state 26

    (23) assignment -> ID . ASSIGN expr

    ASSIGN          shift and go to state 39


state 27

    (24) if_stmt -> IF . expr THEN stmt
    (25) if_stmt -> IF . expr THEN stmt ELSE stmt
    (37) expr -> . simple_expr
    (38) expr -> . simple_expr relop simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (57) factor -> . ID
    (58) factor -> . NUMBER
    (59) factor -> . LPAREN expr RPAREN
    (60) factor -> . NOT factor
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . MINUS factor

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 46
    NOT             shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    MINUS           shift and go to state 50

    expr                           shift and go to state 40
    simple_expr                    shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 28

    (26) while_stmt -> WHILE . expr DO stmt
    (37) expr -> . simple_expr
    (38) expr -> . simple_expr relop simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (57) factor -> . ID
    (58) factor -> . NUMBER
    (59) factor -> . LPAREN expr RPAREN
    (60) factor -> . NOT factor
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . MINUS factor

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 46
    NOT             shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    MINUS           shift and go to state 50

    expr                           shift and go to state 51
    simple_expr                    shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 29

    (27) for_stmt -> FOR . ID ASSIGN expr TO expr DO stmt

    ID              shift and go to state 52


state 30

    (28) readln_stmt -> READLN . LPAREN ID RPAREN

    LPAREN          shift and go to state 53


state 31

    (29) writeln_stmt -> WRITELN . LPAREN writeln_args RPAREN
    (31) writeln_stmt -> WRITELN . LPAREN RPAREN

    LPAREN          shift and go to state 54


state 32

    (30) writeln_stmt -> WRITE . LPAREN writeln_args RPAREN
    (32) writeln_stmt -> WRITE . LPAREN RPAREN

    LPAREN          shift and go to state 55


state 33

    (1) program -> PROGRAM ID SEMI declarations compound_stmt DOT .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMI declarations compound_stmt DOT .)


state 34

    (5) var_decl_list -> var_decl SEMI .
    (6) var_decl_list -> var_decl SEMI . var_decl_list
    (5) var_decl_list -> . var_decl SEMI
    (6) var_decl_list -> . var_decl SEMI var_decl_list
    (7) var_decl -> . id_list COLON type
    (8) id_list -> . ID
    (9) id_list -> . ID COMMA id_list

    BEGIN           reduce using rule 5 (var_decl_list -> var_decl SEMI .)
    ID              shift and go to state 15

    var_decl                       shift and go to state 13
    var_decl_list                  shift and go to state 56
    id_list                        shift and go to state 14

state 35

    (7) var_decl -> id_list COLON . type
    (10) type -> . INTEGER
    (11) type -> . BOOLEAN

    INTEGER         shift and go to state 58
    BOOLEAN         shift and go to state 59

    type                           shift and go to state 57

state 36

    (9) id_list -> ID COMMA . id_list
    (8) id_list -> . ID
    (9) id_list -> . ID COMMA id_list

    ID              shift and go to state 15

    id_list                        shift and go to state 60

state 37

    (12) compound_stmt -> BEGIN stmt_list END .

    DOT             reduce using rule 12 (compound_stmt -> BEGIN stmt_list END .)
    SEMI            reduce using rule 12 (compound_stmt -> BEGIN stmt_list END .)
    END             reduce using rule 12 (compound_stmt -> BEGIN stmt_list END .)
    ELSE            reduce using rule 12 (compound_stmt -> BEGIN stmt_list END .)


state 38

    (14) stmt_list -> stmt SEMI . stmt_list
    (13) stmt_list -> . stmt
    (14) stmt_list -> . stmt SEMI stmt_list
    (15) stmt -> . assignment
    (16) stmt -> . if_stmt
    (17) stmt -> . while_stmt
    (18) stmt -> . for_stmt
    (19) stmt -> . readln_stmt
    (20) stmt -> . writeln_stmt
    (21) stmt -> . compound_stmt
    (22) stmt -> . empty
    (23) assignment -> . ID ASSIGN expr
    (24) if_stmt -> . IF expr THEN stmt
    (25) if_stmt -> . IF expr THEN stmt ELSE stmt
    (26) while_stmt -> . WHILE expr DO stmt
    (27) for_stmt -> . FOR ID ASSIGN expr TO expr DO stmt
    (28) readln_stmt -> . READLN LPAREN ID RPAREN
    (29) writeln_stmt -> . WRITELN LPAREN writeln_args RPAREN
    (30) writeln_stmt -> . WRITE LPAREN writeln_args RPAREN
    (31) writeln_stmt -> . WRITELN LPAREN RPAREN
    (32) writeln_stmt -> . WRITE LPAREN RPAREN
    (12) compound_stmt -> . BEGIN stmt_list END
    (64) empty -> .

    ID              shift and go to state 26
    IF              shift and go to state 27
    WHILE           shift and go to state 28
    FOR             shift and go to state 29
    READLN          shift and go to state 30
    WRITELN         shift and go to state 31
    WRITE           shift and go to state 32
    BEGIN           shift and go to state 9
    SEMI            reduce using rule 64 (empty -> .)
    END             reduce using rule 64 (empty -> .)

    stmt                           shift and go to state 17
    stmt_list                      shift and go to state 61
    assignment                     shift and go to state 18
    if_stmt                        shift and go to state 19
    while_stmt                     shift and go to state 20
    for_stmt                       shift and go to state 21
    readln_stmt                    shift and go to state 22
    writeln_stmt                   shift and go to state 23
    compound_stmt                  shift and go to state 24
    empty                          shift and go to state 25

state 39

    (23) assignment -> ID ASSIGN . expr
    (37) expr -> . simple_expr
    (38) expr -> . simple_expr relop simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (57) factor -> . ID
    (58) factor -> . NUMBER
    (59) factor -> . LPAREN expr RPAREN
    (60) factor -> . NOT factor
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . MINUS factor

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 46
    NOT             shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    MINUS           shift and go to state 50

    expr                           shift and go to state 62
    simple_expr                    shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 40

    (24) if_stmt -> IF expr . THEN stmt
    (25) if_stmt -> IF expr . THEN stmt ELSE stmt

    THEN            shift and go to state 63


state 41

    (37) expr -> simple_expr .
    (38) expr -> simple_expr . relop simple_expr
    (46) simple_expr -> simple_expr . addop term
    (39) relop -> . EQUAL
    (40) relop -> . NOTEQUAL
    (41) relop -> . LT
    (42) relop -> . GT
    (43) relop -> . LE
    (44) relop -> . GE
    (47) addop -> . PLUS
    (48) addop -> . MINUS
    (49) addop -> . OR

    THEN            reduce using rule 37 (expr -> simple_expr .)
    DO              reduce using rule 37 (expr -> simple_expr .)
    SEMI            reduce using rule 37 (expr -> simple_expr .)
    END             reduce using rule 37 (expr -> simple_expr .)
    ELSE            reduce using rule 37 (expr -> simple_expr .)
    RPAREN          reduce using rule 37 (expr -> simple_expr .)
    COMMA           reduce using rule 37 (expr -> simple_expr .)
    TO              reduce using rule 37 (expr -> simple_expr .)
    EQUAL           shift and go to state 66
    NOTEQUAL        shift and go to state 67
    LT              shift and go to state 68
    GT              shift and go to state 69
    LE              shift and go to state 70
    GE              shift and go to state 71
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    OR              shift and go to state 74

    relop                          shift and go to state 64
    addop                          shift and go to state 65

state 42

    (45) simple_expr -> term .
    (51) term -> term . mulop factor
    (52) mulop -> . TIMES
    (53) mulop -> . DIVIDE
    (54) mulop -> . DIV
    (55) mulop -> . MOD
    (56) mulop -> . AND

    EQUAL           reduce using rule 45 (simple_expr -> term .)
    NOTEQUAL        reduce using rule 45 (simple_expr -> term .)
    LT              reduce using rule 45 (simple_expr -> term .)
    GT              reduce using rule 45 (simple_expr -> term .)
    LE              reduce using rule 45 (simple_expr -> term .)
    GE              reduce using rule 45 (simple_expr -> term .)
    PLUS            reduce using rule 45 (simple_expr -> term .)
    MINUS           reduce using rule 45 (simple_expr -> term .)
    OR              reduce using rule 45 (simple_expr -> term .)
    THEN            reduce using rule 45 (simple_expr -> term .)
    DO              reduce using rule 45 (simple_expr -> term .)
    SEMI            reduce using rule 45 (simple_expr -> term .)
    END             reduce using rule 45 (simple_expr -> term .)
    ELSE            reduce using rule 45 (simple_expr -> term .)
    RPAREN          reduce using rule 45 (simple_expr -> term .)
    COMMA           reduce using rule 45 (simple_expr -> term .)
    TO              reduce using rule 45 (simple_expr -> term .)
    TIMES           shift and go to state 76
    DIVIDE          shift and go to state 77
    DIV             shift and go to state 78
    MOD             shift and go to state 79
    AND             shift and go to state 80

    mulop                          shift and go to state 75

state 43

    (50) term -> factor .

    TIMES           reduce using rule 50 (term -> factor .)
    DIVIDE          reduce using rule 50 (term -> factor .)
    DIV             reduce using rule 50 (term -> factor .)
    MOD             reduce using rule 50 (term -> factor .)
    AND             reduce using rule 50 (term -> factor .)
    EQUAL           reduce using rule 50 (term -> factor .)
    NOTEQUAL        reduce using rule 50 (term -> factor .)
    LT              reduce using rule 50 (term -> factor .)
    GT              reduce using rule 50 (term -> factor .)
    LE              reduce using rule 50 (term -> factor .)
    GE              reduce using rule 50 (term -> factor .)
    PLUS            reduce using rule 50 (term -> factor .)
    MINUS           reduce using rule 50 (term -> factor .)
    OR              reduce using rule 50 (term -> factor .)
    THEN            reduce using rule 50 (term -> factor .)
    DO              reduce using rule 50 (term -> factor .)
    SEMI            reduce using rule 50 (term -> factor .)
    END             reduce using rule 50 (term -> factor .)
    ELSE            reduce using rule 50 (term -> factor .)
    RPAREN          reduce using rule 50 (term -> factor .)
    COMMA           reduce using rule 50 (term -> factor .)
    TO              reduce using rule 50 (term -> factor .)


state 44

    (57) factor -> ID .

    TIMES           reduce using rule 57 (factor -> ID .)
    DIVIDE          reduce using rule 57 (factor -> ID .)
    DIV             reduce using rule 57 (factor -> ID .)
    MOD             reduce using rule 57 (factor -> ID .)
    AND             reduce using rule 57 (factor -> ID .)
    EQUAL           reduce using rule 57 (factor -> ID .)
    NOTEQUAL        reduce using rule 57 (factor -> ID .)
    LT              reduce using rule 57 (factor -> ID .)
    GT              reduce using rule 57 (factor -> ID .)
    LE              reduce using rule 57 (factor -> ID .)
    GE              reduce using rule 57 (factor -> ID .)
    PLUS            reduce using rule 57 (factor -> ID .)
    MINUS           reduce using rule 57 (factor -> ID .)
    OR              reduce using rule 57 (factor -> ID .)
    THEN            reduce using rule 57 (factor -> ID .)
    DO              reduce using rule 57 (factor -> ID .)
    SEMI            reduce using rule 57 (factor -> ID .)
    END             reduce using rule 57 (factor -> ID .)
    ELSE            reduce using rule 57 (factor -> ID .)
    RPAREN          reduce using rule 57 (factor -> ID .)
    COMMA           reduce using rule 57 (factor -> ID .)
    TO              reduce using rule 57 (factor -> ID .)


state 45

    (58) factor -> NUMBER .

    TIMES           reduce using rule 58 (factor -> NUMBER .)
    DIVIDE          reduce using rule 58 (factor -> NUMBER .)
    DIV             reduce using rule 58 (factor -> NUMBER .)
    MOD             reduce using rule 58 (factor -> NUMBER .)
    AND             reduce using rule 58 (factor -> NUMBER .)
    EQUAL           reduce using rule 58 (factor -> NUMBER .)
    NOTEQUAL        reduce using rule 58 (factor -> NUMBER .)
    LT              reduce using rule 58 (factor -> NUMBER .)
    GT              reduce using rule 58 (factor -> NUMBER .)
    LE              reduce using rule 58 (factor -> NUMBER .)
    GE              reduce using rule 58 (factor -> NUMBER .)
    PLUS            reduce using rule 58 (factor -> NUMBER .)
    MINUS           reduce using rule 58 (factor -> NUMBER .)
    OR              reduce using rule 58 (factor -> NUMBER .)
    THEN            reduce using rule 58 (factor -> NUMBER .)
    DO              reduce using rule 58 (factor -> NUMBER .)
    SEMI            reduce using rule 58 (factor -> NUMBER .)
    END             reduce using rule 58 (factor -> NUMBER .)
    ELSE            reduce using rule 58 (factor -> NUMBER .)
    RPAREN          reduce using rule 58 (factor -> NUMBER .)
    COMMA           reduce using rule 58 (factor -> NUMBER .)
    TO              reduce using rule 58 (factor -> NUMBER .)


state 46

    (59) factor -> LPAREN . expr RPAREN
    (37) expr -> . simple_expr
    (38) expr -> . simple_expr relop simple_expr
    (45) simple_expr -> . term
    (46) simple_expr -> . simple_expr addop term
    (50) term -> . factor
    (51) term -> . term mulop factor
    (57) factor -> . ID
    (58) factor -> . NUMBER
    (59) factor -> . LPAREN expr RPAREN
    (60) factor -> . NOT factor
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . MINUS factor

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 46
    NOT             shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    MINUS           shift and go to state 50

    expr                           shift and go to state 81
    simple_expr                    shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43

state 47

    (60) factor -> NOT . factor
    (57) factor -> . ID
    (58) factor -> . NUMBER
    (59) factor -> . LPAREN expr RPAREN
    (60) factor -> . NOT factor
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . MINUS factor

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 46
    NOT             shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    MINUS           shift and go to state 50

    factor                         shift and go to state 82

state 48

    (61) factor -> TRUE .

    TIMES           reduce using rule 61 (factor -> TRUE .)
    DIVIDE          reduce using rule 61 (factor -> TRUE .)
    DIV             reduce using rule 61 (factor -> TRUE .)
    MOD             reduce using rule 61 (factor -> TRUE .)
    AND             reduce using rule 61 (factor -> TRUE .)
    EQUAL           reduce using rule 61 (factor -> TRUE .)
    NOTEQUAL        reduce using rule 61 (factor -> TRUE .)
    LT              reduce using rule 61 (factor -> TRUE .)
    GT              reduce using rule 61 (factor -> TRUE .)
    LE              reduce using rule 61 (factor -> TRUE .)
    GE              reduce using rule 61 (factor -> TRUE .)
    PLUS            reduce using rule 61 (factor -> TRUE .)
    MINUS           reduce using rule 61 (factor -> TRUE .)
    OR              reduce using rule 61 (factor -> TRUE .)
    THEN            reduce using rule 61 (factor -> TRUE .)
    DO              reduce using rule 61 (factor -> TRUE .)
    SEMI            reduce using rule 61 (factor -> TRUE .)
    END             reduce using rule 61 (factor -> TRUE .)
    ELSE            reduce using rule 61 (factor -> TRUE .)
    RPAREN          reduce using rule 61 (factor -> TRUE .)
    COMMA           reduce using rule 61 (factor -> TRUE .)
    TO              reduce using rule 61 (factor -> TRUE .)


state 49

    (62) factor -> FALSE .

    TIMES           reduce using rule 62 (factor -> FALSE .)
    DIVIDE          reduce using rule 62 (factor -> FALSE .)
    DIV             reduce using rule 62 (factor -> FALSE .)
    MOD             reduce using rule 62 (factor -> FALSE .)
    AND             reduce using rule 62 (factor -> FALSE .)
    EQUAL           reduce using rule 62 (factor -> FALSE .)
    NOTEQUAL        reduce using rule 62 (factor -> FALSE .)
    LT              reduce using rule 62 (factor -> FALSE .)
    GT              reduce using rule 62 (factor -> FALSE .)
    LE              reduce using rule 62 (factor -> FALSE .)
    GE              reduce using rule 62 (factor -> FALSE .)
    PLUS            reduce using rule 62 (factor -> FALSE .)
    MINUS           reduce using rule 62 (factor -> FALSE .)
    OR              reduce using rule 62 (factor -> FALSE .)
    THEN            reduce using rule 62 (factor -> FALSE .)
    DO              reduce using rule 62 (factor -> FALSE .)
    SEMI            reduce using rule 62 (factor -> FALSE .)
    END             reduce using rule 62 (factor -> FALSE .)
    ELSE            reduce using rule 62 (factor -> FALSE .)
    RPAREN          reduce using rule 62 (factor -> FALSE .)
    COMMA           reduce using rule 62 (factor -> FALSE .)
    TO              reduce using rule 62 (factor -> FALSE .)


state 50

    (63) factor -> MINUS . factor
    (57) factor -> . ID
    (58) factor -> . NUMBER
    (59) factor -> . LPAREN expr RPAREN
    (60) factor -> . NOT factor
    (61) factor -> . TRUE
    (62) factor -> . FALSE
    (63) factor -> . MINUS factor

    ID              shift and go to state 44
    NUMBER          shift and go to state 45
    LPAREN          shift and go to state 46
    NOT             shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49
    MINUS           shift and go to state 50

    factor                         shift and go to state 83

state 51

    (26) while_stmt -> WHILE expr . DO stmt

    DO              shift and go to state 84


state 52

    (27) for_stmt -> FOR ID . ASSIGN expr TO expr DO stmt

    ASSIGN          shift and go to state 85


state 53

    (28) readln_stmt -> READLN LPAREN . ID RPAREN

    ID              shift and go to state 86


state 54

    (29) writeln_stmt -> WRITELN LPAREN . writeln_args RPAREN
    (31) writeln_stmt -> WRITELN LPAREN . RPAREN
    (33) writeln_args -> . arg
    (34) writeln_args -> . arg COMMA writeln_args
    (35) arg -> . expr
    (36) arg -> . STRING
    (37) expr -> . simple_expr
    (38) expr -> . simple_expr relop simple_expr
    (45) simple_expr -> . term
